Hours,Scores
6.721737910521096,69
4.910038443538487,55
4.082041728840843,42
0.5572823164336693,8
5.637068681308422,53
2.9725969643964096,32
0.01978258022339574,0
3.4091644493961484,39
5.401999577420579,48
5.637772215314695,56
3.1330157628441992,40
3.9851041006775425,37
7.153676037136748,85
6.208673048792395,69
3.952781568194631,39
8.464474848816895,80
5.392861998456135,69
7.2093269325605505,71
6.848819782074596,76
5.382281825657038,57
6.0295609465166,61
3.7299792405954673,32
5.917877315471824,64
4.386322864734167,48
7.416410101764775,75
6.267066716839016,65
5.6953160982293864,56
7.802543391235769,82
1.5145777041862138,20
5.204698236557313,43
4.3122231709032715,55
5.698920654269111,46
6.832790240232537,76
3.972313056451874,40
6.957807771989786,67
1.3394978545574214,16
5.92974435961107,66
7.158223904686495,83
0.0,1
5.663905681495117,60
4.161058392637663,45
4.676946824457207,56
8.926566701969316,93
8.188621833521315,82
1.7466315478447068,19
2.4958764024951905,28
5.377887535654909,53
3.871158126189532,35
2.985869251772318,37
10.0,100
1.0049314701563956,15
4.9274558731929865,58
6.874899369265385,69
5.22414716403199,51
9.47543949521984,100
4.714278664849738,55
2.0246182224462146,24
9.19197264370345,96
5.910629873023149,53
4.449260903458081,40
5.488111403195215,48
3.816650181376442,44
2.9875590885857033,27
8.89564515279417,87
3.5123093115178095,30
4.129110849679416,37
4.7408943246826425,49
3.030962086584028,40
7.963022654662936,78
0.0,2
5.764607553688511,54
4.058157080156498,39
6.297226694212407,62
5.445059115671064,54
7.413882357863576,79
1.811469715983585,15
4.345463437383945,44
6.306249421271304,61
7.091674963942962,62
1.387464531209066,19
7.201262078630814,74
3.3546471105531515,44
6.278598878527829,60
2.5261478304590868,30
4.598039823818749,54
5.2302280092918725,60
2.1369474516292066,22
2.586071715601723,31
6.8068855813704365,70
6.999863387884765,61
7.33233808836715,72
4.8695902676040905,54
4.6526571382872906,54
7.628400046954856,75
9.96030996004799,94
1.744840353768923,7
1.5933609821098118,14
0.0,0
2.63648049751988,23
2.646354865246364,34
8.105169102174006,85
6.83638946792221,62
4.888273150762929,52
2.078229894401829,16
4.881469056108456,52
5.228555044059171,52
4.243904190044807,43
7.010457675042195,71
3.684089272802429,28
1.641044705250453,17
10.0,100
7.036675497376356,72
5.548802669005898,57
2.438592173064719,23
3.971526553829902,35
6.742821884378372,66
3.267049150032473,31
4.5231746258591965,40
8.694607030741764,78
2.7134440948013903,19
6.824799265672131,68
4.144175643111306,37
6.9983097427168905,71
7.4468490840369626,74
6.952905212764218,67
6.698450677105856,57
2.65712873930595,31
2.661816142098148,29
10.0,100
4.121602307492085,40
6.925073759216259,68
8.96676421391948,79
0.0,0
5.303543929539863,59
8.4094737417199,86
4.471512661090589,52
5.508077715696718,46
2.511051214963515,24
2.9811147502598883,31
5.97662603972232,67
5.1426661474502655,59
0.0,0
8.01616923783386,79
4.185343900690346,47
6.347001606051222,65
3.420154087098486,38
1.7535003213121332,23
4.086985694232652,40
2.753131970731829,36
5.002958665939692,47
2.4956984840593934,24
4.640681206892426,39
1.7197322002795623,18
5.6412660016882406,52
6.294816145048381,66
4.022895466563821,38
1.3050414684035028,8
3.916530405364368,39
7.382280686302471,79
5.163714102143655,49
1.4817110279030152,20
2.761133038528128,25
4.46146388639795,50
2.56182383111374,27
3.882278140881711,35
2.641849197587015,27
9.350434654424145,84
6.817694374184576,73
8.567036825806795,84
3.385531873950577,33
10.0,100
8.237901287197797,73
7.734859075641467,85
7.335570995480605,78
5.880776118699257,63
4.9029821035986485,46
4.448498359962979,57
4.018636869043767,42
7.8258927397060365,81
1.3477055735054804,18
3.1276417822943916,27
3.4919854258854244,27
6.140520009229604,69
5.040289461741708,42
6.191193801670834,70
3.0669187022080475,39
2.5404319327815346,18
6.060770528248987,63
3.3911742689547437,35
5.142738476110078,55
6.469145541377349,64
7.054403404161224,68
5.558032454332161,64
7.480964419773644,78
9.161116893788702,93
1.0959881520786774,7
3.806759663195285,44
7.2267303656628314,63
8.271052814497263,90
2.0459119792008593,21
8.666428919698467,80
4.990778495759009,48
2.4663526980655788,30
6.021026612177895,61
1.4588663700461262,29
4.583899264550048,43
8.475485357144297,91
7.975766331543427,82
8.413578394098401,92
6.414141794073093,64
1.4696561914700723,18
2.006460020482571,21
6.4137929412569035,61
5.723015505049965,53
6.116443953703392,57
7.163023426151129,75
4.703138469264024,49
2.3164804735752482,34
1.6575282617543907,16
5.162153431500952,52
7.457869734454201,69
1.3150545286772646,9
6.120486208314792,59
9.087751809096309,98
1.5823264867898978,13
1.86115039697077,19
4.308706902038324,54
10.0,100
4.256185008223017,45
7.656001579829082,80
7.166768476403527,75
1.7702628209191311,27
3.4435349339063954,43
3.2112305518030895,36
4.618465719958231,45
1.5123528644127582,15
6.65145648576037,69
1.8299726715456144,22
6.030067789843749,54
6.2459379034819325,55
9.733513850077243,98
4.009968226685315,44
2.3328232428232103,29
3.016998803924414,32
1.2466811608783765,18
4.6233337955255065,46
5.3293513962611225,59
4.749646297226103,44
10.0,100
5.571071548602295,57
2.18457133148106,21
0.6048451402026886,5
6.1048116140249675,65
6.48620951162644,62
2.2174677646558196,16
7.638834918856833,72
3.386833498646893,33
1.2830155501782525,17
0.11503201994077372,5
4.095097464681776,45
7.7375626054945075,74
1.6221525854922239,22
3.9088464162388306,44
4.46026060071423,52
6.415047013096304,68
8.179854919187209,75
4.773970469513247,51
3.7392495636300698,45
7.128886429676121,73
4.64048092703315,53
0.7498345923938405,6
9.314552521720191,86
0.0,0
5.100317251895572,45
6.840044858568739,76
4.654675278304028,54
4.541386237415581,41
6.741014846969699,69
4.549658550311479,43
9.273934267448702,95
6.35716767707033,67
3.96966882449499,37
5.822412709157916,65
5.100719267331615,55
1.163061413893535,13
8.456615832739029,76
3.2551378795368464,27
3.3998295809277392,43
2.05318990052599,26
4.284327123062633,51
4.222873916908928,40
3.117284161327615,40
2.4897399529131725,31
3.6470718695747752,46
10.0,100
1.9323379217689909,18
3.926365039279257,43
2.8654501622601556,25
4.676288522925125,50
6.099570223894258,60
2.8597449039062273,22
2.56049057286892,29
8.203392490949977,84
6.509758805938537,65
1.7929210826568935,25
3.245580251464113,42
8.311841907994928,80
3.8919568086370644,45
8.001613985387767,71
3.240031717035636,32
0.0,0
2.448098038721717,26
7.248652564830997,74
3.1917243162781785,39
3.698809675431491,43
5.454091541861361,63
3.9442272407067125,43
10.0,100
4.829433792631308,52
2.914794340259714,28
3.5564810646364258,39
2.2295510855971505,24
7.842751274410358,76
5.439193457811108,52
8.120726553280601,89
2.674623104858055,29
2.977885545354489,30
0.0,0
3.4169426657096813,43
7.573341692488644,79
3.0803948241101984,30
8.823887212117027,95
0.0,0
2.940007870961702,29
8.201049904193825,97
3.4642873827688367,25
6.229593270318413,70
3.511981624776708,38
5.019924598276887,54
7.56700921837,74
2.083242931300031,19
8.46759271397983,82
6.173987903338501,66
0.0,0
5.929562133534195,65
1.4667095623146595,18
8.464975869127397,81
1.125754881106654,22
3.810648267081778,39
6.048134815992583,58
7.820937466443352,70
5.208295128765365,52
3.6166121076976934,42
5.383366126564098,64
2.520349904635889,32
8.711796767113785,88
3.9273791110131677,45
6.2599311362029795,59
4.155307446529967,37
7.599029183980413,84
1.4023511083904627,18
4.468869918705156,38
2.2295829028955465,28
1.1854176159462742,11
3.5773221006961586,33
3.9925942991710857,36
8.155707567136764,89
5.6983782745890394,58
7.1521529980217995,68
5.882382448328634,61
6.046735547977189,54
5.885700273096104,59
5.127894496983186,60
5.807138997321638,68
3.8099664321159903,42
6.0332118917992075,65
7.25701258828684,72
4.317368877169337,47
9.138857704981938,84
4.416047749116358,51
8.846296160795308,87
7.548087478233914,82
6.576547378537811,67
2.864116743612581,30
8.277455109415564,80
5.566416069247706,55
0.0,8
2.1494353938419257,18
8.127178125325116,80
2.2971156172349527,21
5.670123008339012,62
5.077391399162651,49
4.99876508887435,52
2.0081664689183256,20
0.9766442689643933,12
2.635342818053062,22
6.4207620036082025,63
5.7669323830322785,55
2.262760734809484,29
3.868210982803559,40
8.649800055690354,92
7.729816757220961,77
8.757212111771555,91
7.541077021165824,74
3.4124529854302246,40
6.774746456641885,71
0.0,9
5.389122536925534,57
7.829926156926451,79
4.510865460145922,50
1.3658725950498645,15
6.080346399951823,56
2.937104353333792,28
3.223360734888204,43
5.710044542945138,66
7.282957448699644,81
7.009011542621963,69
4.835886250731402,43
3.937522235438058,43
8.951698702191363,93
0.8113642801586831,4
7.370366478088114,76
10.0,95
5.2291840049870135,55
5.298481537587258,54
5.477492118164053,56
4.316565726133368,49
6.000787349203861,53
3.9511451865616687,45
8.910430514276458,92
4.703502814516984,43
5.888330967725642,58
6.531175619252613,70
2.7472501042430837,26
2.8582741805243193,30
9.002066081503882,92
8.880582927005138,90
9.353811272460096,90
5.04447031750439,49
9.654560296715076,95
7.752956994875511,69
3.6301924991651013,42
6.981528988175949,70
7.5382714099992265,73
6.029702252764017,63
7.281091660101959,70
6.189526689867443,52
10.0,100
5.781797126412236,60
2.0301820135206894,24
7.862616022658228,80
6.707649716577867,68
3.14840767992795,35
5.9038531435202115,66
4.71529670650872,46
9.114645991557795,82
6.151345019722418,70
6.259517497597155,66
9.039242518195167,97
3.535953038302668,39
1.2910299148360407,9
2.7749229375997904,33
7.449945309145839,71
5.660134328712783,59
6.994447064479244,60
4.843454019210311,46
6.671615477692551,78
2.5673095480469805,24
10.0,90
4.080611795278012,36
4.302101519403108,49
4.702154971911725,45
6.4355802911082804,64
3.214929511647954,35
5.086818853719034,48
5.973461515898301,61
3.3303532513626064,24
3.0156434131279273,24
8.300930310506638,70
4.343625294517295,43
